x1,x2,y1,y2
55000,34500,0,30000
43000,0,58000,0
44006,0,66020,0
5400,0,66500,0
80000,0,165000,0
44000,0,33000,0
40500,8400,110000,1500
19950,0,82500,5500
28000,0,14000,0
0,0,0,0
0,0,0,0
29000,0,7032,0
13000,9072,54000,0
44000,5000,18500,0
0,0,0,0
40000,5200,63089,13100
130000,8500,157200,42000
63000,800,133377,0
28000,0,34000,0
9032,32000,1320,2800
30000,0,25000,0
48000,0,10000,6000
18000,6928,31580,0
12000,7000,12600,0
33675,0,46000,30000
97000,11400,83500,0
3000,0,70000,0
68000,0,101002,600
0,0,0,0
1300,0,18000,0
18000,0,41000,6100
22800,0,0,0
400,5000,0,5500
27000,0,38000,0
36858,0,9000,0
25000,0,10000,0
15673,0,0,0
1230,5000,0,70
15400,0,17000,0
73200,0,35000,0
89700,0,146100,5500
88500,0,70000,5500
41000,1000,39000,22800
22000,0,0,0
43000,0,63840,1020
9699,0,152,0
27060,0,150,0
26420,0,35000,0
102000,0,47000,13000
11000,0,0,0
61223,0,0,300
26000,50,0,0
17000,0,88000,0
0,0,17000,0
44000,0,77000,0
0,0,0,0
72000,0,135000,0
20000,0,25000,0
20000,0,14000,0
22000,0,30000,0
0,0,0,0
0,0,0,0
30160,7000,10320,7600
54000,0,78000,0
15680,0,16000,5500
50000,0,55018,0
20000,0,34000,0
19050,0,25000,0
0,0,0,0
35000,33000,62000,72000
57000,0,89000,0
30000,3000,24480,5500
6000,0,0,5500
33000,0,27000,0
0,16500,16000,15200
24000,600,31500,16055
20938,0,13000,800
0,7000,0,5500
0,0,0,0
50000,0,92500,0
52160,0,0,0
42000,8000,14000,24000
7600,0,14000,0
0,0,0,0
30160,5000,500,0
31000,0,44000,0
30160,0,28000,0
9000,25920,36000,0
153000,0,100000,0
25000,0,42000,0
14400,5000,40000,5500
20000,0,10000,7600
50160,0,20000,1000
40278,5000,20681,0
30000,0,54000,63260
26000,5000,7000,5500
21000,0,34800,0
18000,5000,0,0
2808,0,0,4000
66000,6680,54000,11000
